Category,Book Title,UPC,Price,ISBN_Reason
Poetry,Olio,feb7cc7701ecf901,Â£23.88,not_found
Thriller,The Elephant Tree,5dada2b7be26bd03,Â£23.82,not_found
Fiction,Private Paris (Private #10),b12b89017878a60d,Â£47.61,not_found
Nonfiction,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,c27f6e1f185b0383,Â£23.11,not_found
Fantasy,Unicorn Tracks,7ae099f3898e0209,Â£18.78,not_found
Add a comment,The Torch Is Passed: A Harding Family Story,4eed62cf5f8d8edf,Â£19.09,not_found
Young Adult,The Natural History of Us (The Fine Art of Pretending #2),cedf82b5086e4691,Â£45.22,not_found
Sequential Art,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",c82a3e358c773c73,Â£50.40,not_found
Sequential Art,Patience,9429b4d59c537af5,Â£10.16,not_found
Default,A World of Flavor: Your Gluten Free Passport,70ed59f194b3c556,Â£42.95,not_found
Childrens,The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,37c0cb19713d8dda,Â£58.08,not_found
Philosophy,The Stranger,f5a92cff83897d48,Â£17.44,not_found
New Adult,The Matchmaker's Playbook (Wingmen Inc. #1),08db62f24627e71f,Â£55.85,not_found
Default,The Emerald Mystery,d6670dfe3e7b42bd,Â£23.15,not_found
Romance,Something More Than This,ca71e72655bece85,Â£16.24,not_found
Young Adult,"Nightingale, Sing",50b8f80311b31ede,Â£38.28,not_found
Default,Grumbles,d163dd6c352fbcd2,Â£22.16,not_found
Erotica,Dark Notes,88c21fcd38e2486e,Â£19.19,not_found
Default,Amatus,ffd54178acc9a6a5,Â£50.54,not_found
Nonfiction,Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,44a10f1ac8ce822e,Â£38.20,not_found
Default,The Songs of the Gods,00c4543ec6bd25b4,Â£44.48,not_found
Mystery,That Darkness (Gardiner and Renner #1),0c7b9cf2b7662b65,Â£13.92,not_found
Childrens,Rain Fish,a6454e329f872b78,Â£23.57,not_found
Sequential Art,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",71e36f33981ddb74,Â£38.39,not_found
Nonfiction,Abstract City,cf1aa2fc02a7d1e0,Â£56.37,not_found
Fiction,The Dinner Party,c6ca293d4810e0d5,Â£56.54,not_found
Add a comment,The Children,64fd010bf8d15096,Â£11.88,not_found
Mystery,The Widow,6159d8b187831770,Â£27.26,not_found
Romance,Off the Hook (Fishing for Trouble #1),b783ce08802cd1d1,Â£47.67,not_found
Autobiography,M Train,5569c3fea112718e,Â£27.18,not_found
Science Fiction,Arena,2c34f9432069b52b,Â£21.36,not_found
Default,Underlying Notes,0967effecd292a86,Â£11.82,not_found
Default,The Flowers Lied,33396269bcce166f,Â£16.68,not_found
Religion,The Book of Mormon,3f25a2fedae191cc,Â£24.57,not_found
Young Adult,South of Sunshine,331c26103d885cae,Â£28.93,not_found
Poetry,Out of Print: City Lights Spotlight No. 14,c0fc0cd215ee1724,Â£53.64,not_found
Poetry,Howl and Other Poems,b7870fa6dc088fbb,Â£40.45,not_found
Art,History of Beauty,8a150fd8ff5d7686,Â£10.29,not_found
Art,The Art Book,4b8fa561a1e52d1c,Â£32.34,not_found
Childrens,Playing from the Heart,68008abf6409dfde,Â£32.38,not_found
Default,The Perks of Being a Wallflower,fd364afd082f5446,Â£55.02,not_found
Default,Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,8d8e9f9b8730eb25,Â£30.60,not_found
Add a comment,Mere Christianity,f38f37ed934d84b2,Â£48.51,not_found
Thriller,Give It Back,012170e4fc87ace0,Â£18.32,not_found
Fiction,The Firm,ad84f18659e6bfe2,Â£45.56,not_found
Default,Remember Me?,2973d38c2fbd7a5c,Â£11.48,not_found
Science Fiction,Foundation (Foundation (Publication Order) #1),3fc124f59f3068e4,Â£32.42,not_found
Poetry,Booked,b54d7416bb445989,Â£17.49,not_found
Classics,The Pilgrim's Progress,6053ddf69c967d5f,Â£50.26,not_found
Horror,Night Shift (Night Shift #1-20),869d20b3b8128230,Â£12.75,not_found
Horror,Misery,81d4191030b9704b,Â£34.79,not_found
Classics,Little Women (Little Women #1),deda806b68b0aa11,Â£28.07,not_found
Young Adult,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),eff24325e0ede639,Â£24.17,not_found
Classics,Gone with the Wind,23310ce84d3c9f85,Â£32.49,not_found
Religion,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",d12ca4020c2f602e,Â£27.62,not_found
Contemporary,We Are All Completely Beside Ourselves,be3db344a845580b,Â£24.04,not_found
Travel,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),366a236aa1ea6f07,Â£23.21,not_found
Biography,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),1a5044d233936b1a,Â£42.57,not_found
Nonfiction,The Name of God is Mercy,0baf71623648413a,Â£37.25,not_found
Classics,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),cad70d6ffd53912f,Â£26.78,not_found
Default,The Book Thief,a75e274c8814b539,Â£53.49,not_found
Romance,Reservations for Two,ecdf73ee66c33b17,Â£11.10,not_found
Default,Orange Is the New Black,8378c899988905ee,Â£24.61,not_found
Autobiography,Lust & Wonder,0dcadb06206abd3c,Â£11.87,not_found
Young Adult,Legend (Legend #1),0ce8075fab4a2b5b,Â£43.69,not_found
Fiction,Jurassic Park (Jurassic Park #1),a0dd11f6abc421ec,Â£44.97,not_found
Nonfiction,Into the Wild,a7c3f1010d64799a,Â£56.70,not_found
Young Adult,Golden (Heart of Dread #3),984b3b6e7479b571,Â£42.21,not_found
Sports and Games,"Friday Night Lights: A Town, a Team, and a Dream",a9aa3ed5b316470b,Â£51.22,not_found
Default,Eclipse (Twilight #3),73f71f9556442117,Â£18.74,not_found
Default,Dracula,a7ec599c1a547746,Â£52.62,not_found
Add a comment,Cosmos,dbe33cf29ef1623d,Â£36.17,not_found
Classics,And Then There Were None,cfe350b20d23b02b,Â£35.01,not_found
Add a comment,#GIRLBOSS,165affa7adb5eded,Â£50.96,not_found
Music,Life,637e5a45062aa548,Â£31.58,not_found
Sequential Art,"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",09d26b5f819c6a36,Â£18.51,not_found
Poetry,Twenty Love Poems and a Song of Despair,e63c3f25338baf9a,Â£30.95,not_found
Sequential Art,"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",dac9d1e654fac737,Â£36.52,not_found
Fiction,The Silent Wife,b78deb463531d078,Â£12.34,not_found
Add a comment,The Odyssey,f0512adadffd2480,Â£29.64,not_found
Fantasy,Sister Sable (The Mad Queen #1),3a9a7c5895e82646,Â£13.33,not_found
New Adult,Shameless,c068c013d6921fea,Â£58.35,not_found
Classics,Sense and Sensibility,35e44170702139a4,Â£37.46,not_found
Sequential Art,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",3cdca3b4a93980f5,Â£46.96,not_found
Fantasy,Origins (Alphas 0.5),8932e5c12f12ffed,Â£28.99,not_found
Fantasy,One Second (Seven #7),7ea31f38675b91c1,Â£52.94,not_found
New Adult,Off Sides (Off #1),b6f1cfadc4dd79d4,Â£39.45,not_found
Classics,Of Mice and Men,39592d9d72e717c4,Â£47.11,not_found
Romance,Fighting Fate (Fighting #6),6390772a3094939d,Â£39.24,not_found
Classics,Emma,2e69730561ed70ad,Â£32.93,not_found
Romance,Deep Under (Walker Security #1),0072b94dfa30608e,Â£47.09,not_found
Fiction,Bright Lines,230ac636ea0ea415,Â£39.07,not_found
Classics,Alice in Wonderland (Alice's Adventures in Wonderland #1),cd2a2a70dd5d176d,Â£55.53,not_found
